ActorID,ActorName,Gender
BCE9779A-359A-4C6C-9A86-0002C90ADE76,Daniel Norris,M
92E9CDEA-AED3-4725-B477-01CD18B1B08F,Eric Lemon,M
B41263D5-2215-498D-B984-01FF6DDA9887,Barb Busey,F
9A37F984-14B3-42C1-A179-02BDC8413EE9,Simon Jones,M
357D0CB4-F345-4954-A27C-03809B2EFD6F,Freida Pine,F
71BA7889-7352-4DA1-86A6-042C8ED17759,Danielle Morris,F
47EAB217-ADB6-45BB-A815-050F9D52F3A0,Greg Wayne,M
25EAB9F8-6BCF-47B5-B553-0529699F8131,Hank Adams,M
7424DA78-AC5F-4A84-A6F8-053A25006D89,Peter Norris,M
DB6AED02-DBE1-44BB-81F0-05C018C7129D,Les Goodman,M
9E086F65-032B-4C12-8FB2-06ED5ECF82AC,Frank Smith,M
3D91DC16-4CF5-45BB-BBEB-06F2D11A0132,Barb Smith,F
360AA062-303A-4ECE-BE3B-096870C600F5,Jill Adams,F
F148B3CA-4C63-4AAD-A58F-09786254DB16,Thomas Goodman,M
A8CE4E2D-2E41-49BA-B067-09F9AEB79389,Lisa Ray,F
78A487CB-64F0-4190-AE39-0B620E9E4246,Bill Pine,M
5B14B970-1360-4CAF-8821-0BD866B9552B,Priscilla Smith,F
634D5B12-86CE-4C81-8720-0BE17C1C4D90,Daniel Vale,M
3F3D8D4C-0665-43B1-B832-0C0531482BAF,Barb Adams,F
61276938-FB11-40F6-96C3-0C10FFE8A33A,Les Davis,M
1E8AE8B0-A370-49E3-8543-0CBF920ABB13,Andy Jones,F
41B9F789-8E07-4C6D-B671-0CC3206849F4,Madeline Goodman,F
807181E9-FD76-498D-BF81-0DD9FB8F57B6,Trudy Norris,F
E943BC0F-E540-4517-82AD-0E2B9853443A,Andy Smith,M
B02F5769-C1DE-4DBE-A5C6-0E90AB35F0DB,Mark Adams,M
B3E322F8-AB6B-4E5C-AF3D-0F0AF11A3D1E,Jill Ray,F
AC481A65-AF77-40E2-A1D2-0F3978B1D9DF,Greg Adams,M
6B685948-F0CE-4140-A6BF-0F8CE0F63CA0,Danielle Jones,F
F35CCB26-CF74-4B00-A5D8-0F8FBEC3650B,Eric Smith,M
5239CD4B-A11F-4FA2-A4D5-105C13A817A2,Daniel Adams,M
D7136836-7EB7-4478-9B4D-10B0E661DDD6,Charlie Davis,F
650F5532-7003-4FF3-B5A3-119CC3A8478E,Sally Smith,F
DC143C7A-07FB-475D-9FD1-11A27FCAEFA0,Jill Jones,F
36302D80-83F8-4546-B4FD-13594627B1E6,Mark Davis,M
D3FF6C5D-4A86-43C2-9304-13E6DBCF25D8,Jack Vale,M
E0124F20-7561-46A4-B614-144700F97635,Thomas Pine,M
59CC663D-0522-4AFF-94D1-15376D59390D,Elise Lemon,F
BE8BA47A-0F3A-472E-8DE8-169238344B7B,Danielle Pine,F
3D5302F5-9461-4067-A864-16E21FB32F5A,Madeline Morris,F
FBAF5816-9070-4887-9D32-17269851410F,Elise Norris,F
