MovieID,MovieTitle,Category,Rating,RunTimeMin,ReleaseDate
2F49D5AF-B5C1-4B87-B426-002881C6B2DC,Card Spark,Romance,R,103,02-13-2018
6260DE1C-81BC-48B8-BE49-007D629CBE9A,Cube Lake,Science Fiction,PG-13,186,03-13-2018
3F0E40A9-330F-40A9-968D-008A68597FA6,Brick Destiny,Science Fiction,R,182,02-13-2018
DE31D122-4694-4C89-8E91-00B8CB80A3B4,Magical Dogs,Comedy,R,128,12-05-2017
FCE022F4-135C-4C3C-8D9B-00D4DA58FCCF,Western Data,Family,PG,97,11-28-2017
CA1EB6CA-9D55-41C9-A9FF-0100A19D1ABC,Data Destiny,Science Fiction,R,167,08-08-2017
672B5A1C-F5B3-45A0-9919-011BB1E85A65,Space Case,Romance,PG,94,08-15-2017
E0FBCA9E-0B78-4632-B411-01D726B417AF,Forest of Pizza,Science Fiction,PG-13,133,06-19-2018
2B9029DC-D546-4469-AD94-021401405466,Warehouse Forest,Family,PG,108,04-18-2017
71222958-647C-47F7-AC53-02AB4151D69E,Intrigue Journey,Comedy,R,104,02-07-2017
94ECBCF4-8A82-4F1E-9DCF-02EB4E51B067,Stream Forest,Action/Adventure,R,105,05-02-2017
FDD7B95F-F3BF-4E38-8BCF-036ADD425BC7,Magic of Fate,Action/Adventure,R,153,08-22-2017
FB357EF8-93AA-40F0-BC7B-038241B0FB2E,True Trek,Action/Adventure,R,117,01-16-2018
135922F5-9314-4AAF-AF75-03A8423474C2,Magic of Pirate,Romance,R,99,10-10-2017
583ECFFF-1497-4043-B2B0-040A0FD4754A,Flying Garden,Comedy,PG,128,02-28-2017
EDF7DFDD-2952-4B4A-8AC5-043C4EB1D8B9,Furious Dogs,Romance,R,96,02-14-2017
C48F6912-8106-4639-A65E-0545CF0A9967,Burning Engine,Science Fiction,R,123,10-24-2017
4C25BC9C-2F81-45F0-BE71-0554A0BB0533,Forest Detective,Family,PG-13,98,03-27-2018
FA408465-EF4C-4D5A-8DAB-05568CF3799C,The Theater of Adventure,Romance,R,100,01-31-2017
BEFB9A86-4768-49B0-AF74-0573FD17AEFA,Extraction Robot,Action/Adventure,PG,122,03-27-2018
